#18 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556da7760, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#19 0x0000555555c03efb in resettable_assert_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:60
#20 0x0000555555c03e3f in resettable_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:45
#21 0x0000555555c0467b in resettable_cold_reset_fn (opaque=0x555556da7760) at ../hw/core/resettable.c:269
#22 0x0000555555c0288f in qemu_devices_reset () at ../hw/core/reset.c:69
#23 0x00005555559d39df in pc_machine_reset (machine=0x555556d9f110) at ../hw/i386/pc.c:1615
#24 0x0000555555ae0513 in qemu_system_reset (reason=SHUTDOWN_CAUSE_NONE) at ../softmmu/vl.c:1490
#25 0x0000555555954fb4 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3031
#26 0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#27 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#28 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#29 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#30 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#31 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#32 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#33 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#34 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#35 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#36 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#37 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#38 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 3, kvm_set_user_memory_region (kml=0x555556de8980, slot=0x7fffcf9670a0, new=0x0) at ../accel/kvm/kvm-all.c:522
522	    ret = kvm_vm_ioctl(s, KVM_SET_USER_MEMORY_REGION, &mem);
$1 = {
  slot = 0x3,
  flags = 0x0,
  guest_phys_addr = 0xfd000000,
  memory_size = 0x0,
  userspace_addr = 0x7fffcda00000
}

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x4020ae46) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x4020ae46) at ../accel/kvm/kvm-all.c:4101
#1  0x0000555555a85561 in kvm_set_user_memory_region (kml=0x555556de8980, slot=0x7fffcf9670a0, new=0x0) at ../accel/kvm/kvm-all.c:522
#2  0x0000555555a87063 in kvm_set_phys_mem (kml=0x555556de8980, section=0x7fffffffd5c0, add=0x0) at ../accel/kvm/kvm-all.c:1347
#3  0x0000555555a872ba in kvm_region_del (listener=0x555556de8980, section=0x7fffffffd5c0) at ../accel/kvm/kvm-all.c:1404
#4  0x0000555555b372a4 in address_space_update_topology_pass (as=0x55555684f4c0 <address_space_memory>, old_view=0x5555576d4270, new_view=0x555557551380, adding=0x0) at ../softmmu/memory.c:1004
#5  0x0000555555b3783b in address_space_set_flatview (as=0x55555684f4c0 <address_space_memory>) at ../softmmu/memory.c:1106
#6  0x0000555555b379fb in memory_region_transaction_commit () at ../softmmu/memory.c:1159
#7  0x0000555555b3b1d1 in memory_region_del_subregion (mr=0x555556e425f0, subregion=0x555557381bd0) at ../softmmu/memory.c:2540
#8  0x0000555555832797 in pci_update_mappings (d=0x5555573812d0) at ../hw/pci/pci.c:1353
#9  0x0000555555830017 in pci_do_device_reset (dev=0x5555573812d0) at ../hw/pci/pci.c:330
#10 0x00005555558300c7 in pcibus_reset (qbus=0x555556f45c00) at ../hw/pci/pci.c:358
#11 0x0000555555bfcb55 in bus_transitional_reset (obj=0x555556f45c00) at ../hw/core/bus.c:264
#12 0x0000555555c0433f in resettable_phase_hold (obj=0x555556f45c00, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:182
#13 0x0000555555c005c3 in device_reset_child_foreach (obj=0x555556f44380, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/qdev.c:376
#14 0x0000555555c04046 in resettable_child_foreach (rc=0x555556ca7000, obj=0x555556f44380, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:96
#15 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556f44380, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#16 0x0000555555bfc3d2 in bus_reset_child_foreach (obj=0x555556da7760, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/bus.c:97
#17 0x0000555555c04046 in resettable_child_foreach (rc=0x555556ceb290, obj=0x555556da7760, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:96
#18 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556da7760, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#19 0x0000555555c03efb in resettable_assert_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:60
#20 0x0000555555c03e3f in resettable_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:45
#21 0x0000555555c0467b in resettable_cold_reset_fn (opaque=0x555556da7760) at ../hw/core/resettable.c:269
#22 0x0000555555c0288f in qemu_devices_reset () at ../hw/core/reset.c:69
#23 0x00005555559d39df in pc_machine_reset (machine=0x555556d9f110) at ../hw/i386/pc.c:1615
#24 0x0000555555ae0513 in qemu_system_reset (reason=SHUTDOWN_CAUSE_NONE) at ../softmmu/vl.c:1490
#25 0x0000555555954fb4 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3031
#26 0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#27 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#28 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#29 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#30 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#31 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#32 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#33 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#34 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#35 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#36 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#37 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#38 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x4010ae42) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x4010ae42) at ../accel/kvm/kvm-all.c:4101
#1  0x0000555555a86070 in kvm_physical_sync_dirty_bitmap (kml=0x555556833020 <smram_listener>, section=0x7fffffffd5c0) at ../accel/kvm/kvm-all.c:839
#2  0x0000555555a87015 in kvm_set_phys_mem (kml=0x555556833020 <smram_listener>, section=0x7fffffffd5c0, add=0x0) at ../accel/kvm/kvm-all.c:1339
#3  0x0000555555a872ba in kvm_region_del (listener=0x555556833020 <smram_listener>, section=0x7fffffffd5c0) at ../accel/kvm/kvm-all.c:1404
#4  0x0000555555b372a4 in address_space_update_topology_pass (as=0x555556833120 <smram_address_space>, old_view=0x55555700cd30, new_view=0x5555578c33c0, adding=0x0) at ../softmmu/memory.c:1004
#5  0x0000555555b3783b in address_space_set_flatview (as=0x555556833120 <smram_address_space>) at ../softmmu/memory.c:1106
#6  0x0000555555b379fb in memory_region_transaction_commit () at ../softmmu/memory.c:1159
#7  0x0000555555b3b1d1 in memory_region_del_subregion (mr=0x555556e425f0, subregion=0x555557381bd0) at ../softmmu/memory.c:2540
#8  0x0000555555832797 in pci_update_mappings (d=0x5555573812d0) at ../hw/pci/pci.c:1353
#9  0x0000555555830017 in pci_do_device_reset (dev=0x5555573812d0) at ../hw/pci/pci.c:330
#10 0x00005555558300c7 in pcibus_reset (qbus=0x555556f45c00) at ../hw/pci/pci.c:358
#11 0x0000555555bfcb55 in bus_transitional_reset (obj=0x555556f45c00) at ../hw/core/bus.c:264
#12 0x0000555555c0433f in resettable_phase_hold (obj=0x555556f45c00, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:182
#13 0x0000555555c005c3 in device_reset_child_foreach (obj=0x555556f44380, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/qdev.c:376
#14 0x0000555555c04046 in resettable_child_foreach (rc=0x555556ca7000, obj=0x555556f44380, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:96
#15 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556f44380, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#16 0x0000555555bfc3d2 in bus_reset_child_foreach (obj=0x555556da7760, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/bus.c:97
#17 0x0000555555c04046 in resettable_child_foreach (rc=0x555556ceb290, obj=0x555556da7760, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:96
#18 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556da7760, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#19 0x0000555555c03efb in resettable_assert_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:60
#20 0x0000555555c03e3f in resettable_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:45
#21 0x0000555555c0467b in resettable_cold_reset_fn (opaque=0x555556da7760) at ../hw/core/resettable.c:269
#22 0x0000555555c0288f in qemu_devices_reset () at ../hw/core/reset.c:69
#23 0x00005555559d39df in pc_machine_reset (machine=0x555556d9f110) at ../hw/i386/pc.c:1615
#24 0x0000555555ae0513 in qemu_system_reset (reason=SHUTDOWN_CAUSE_NONE) at ../softmmu/vl.c:1490
#25 0x0000555555954fb4 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3031
#26 0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#27 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#28 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#29 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#30 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#31 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#32 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#33 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#34 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#35 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#36 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#37 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#38 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 3, kvm_set_user_memory_region (kml=0x555556833020 <smram_listener>, slot=0x7fffcd880070, new=0x0) at ../accel/kvm/kvm-all.c:522
522	    ret = kvm_vm_ioctl(s, KVM_SET_USER_MEMORY_REGION, &mem);
$2 = {
  slot = 0x10002,
  flags = 0x0,
  guest_phys_addr = 0xfd000000,
  memory_size = 0x0,
  userspace_addr = 0x7fffcda00000
}

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x4020ae46) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x4020ae46) at ../accel/kvm/kvm-all.c:4101
#1  0x0000555555a85561 in kvm_set_user_memory_region (kml=0x555556833020 <smram_listener>, slot=0x7fffcd880070, new=0x0) at ../accel/kvm/kvm-all.c:522
#2  0x0000555555a87063 in kvm_set_phys_mem (kml=0x555556833020 <smram_listener>, section=0x7fffffffd5c0, add=0x0) at ../accel/kvm/kvm-all.c:1347
#3  0x0000555555a872ba in kvm_region_del (listener=0x555556833020 <smram_listener>, section=0x7fffffffd5c0) at ../accel/kvm/kvm-all.c:1404
#4  0x0000555555b372a4 in address_space_update_topology_pass (as=0x555556833120 <smram_address_space>, old_view=0x55555700cd30, new_view=0x5555578c33c0, adding=0x0) at ../softmmu/memory.c:1004
#5  0x0000555555b3783b in address_space_set_flatview (as=0x555556833120 <smram_address_space>) at ../softmmu/memory.c:1106
#6  0x0000555555b379fb in memory_region_transaction_commit () at ../softmmu/memory.c:1159
#7  0x0000555555b3b1d1 in memory_region_del_subregion (mr=0x555556e425f0, subregion=0x555557381bd0) at ../softmmu/memory.c:2540
#8  0x0000555555832797 in pci_update_mappings (d=0x5555573812d0) at ../hw/pci/pci.c:1353
#9  0x0000555555830017 in pci_do_device_reset (dev=0x5555573812d0) at ../hw/pci/pci.c:330
#10 0x00005555558300c7 in pcibus_reset (qbus=0x555556f45c00) at ../hw/pci/pci.c:358
#11 0x0000555555bfcb55 in bus_transitional_reset (obj=0x555556f45c00) at ../hw/core/bus.c:264
#12 0x0000555555c0433f in resettable_phase_hold (obj=0x555556f45c00, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:182
#13 0x0000555555c005c3 in device_reset_child_foreach (obj=0x555556f44380, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/qdev.c:376
#14 0x0000555555c04046 in resettable_child_foreach (rc=0x555556ca7000, obj=0x555556f44380, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:96
#15 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556f44380, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#16 0x0000555555bfc3d2 in bus_reset_child_foreach (obj=0x555556da7760, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/bus.c:97
#17 0x0000555555c04046 in resettable_child_foreach (rc=0x555556ceb290, obj=0x555556da7760, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:96
#18 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556da7760, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#19 0x0000555555c03efb in resettable_assert_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:60
#20 0x0000555555c03e3f in resettable_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:45
#21 0x0000555555c0467b in resettable_cold_reset_fn (opaque=0x555556da7760) at ../hw/core/resettable.c:269
#22 0x0000555555c0288f in qemu_devices_reset () at ../hw/core/reset.c:69
#23 0x00005555559d39df in pc_machine_reset (machine=0x555556d9f110) at ../hw/i386/pc.c:1615
#24 0x0000555555ae0513 in qemu_system_reset (reason=SHUTDOWN_CAUSE_NONE) at ../softmmu/vl.c:1490
#25 0x0000555555954fb4 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3031
#26 0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#27 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#28 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#29 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#30 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#31 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#32 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#33 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#34 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#35 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#36 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#37 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#38 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x4010ae68) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x4010ae68) at ../accel/kvm/kvm-all.c:4101
#1  0x0000555555a86721 in kvm_uncoalesce_mmio_region (listener=0x555556de8980, secion=0x7fffffffd4c0, start=0xfebc0000, size=0x20) at ../accel/kvm/kvm-all.c:1059
#2  0x0000555555b36f72 in flat_range_coalesced_io_notify (fr=0x5555571d7530, as=0x55555684f4c0 <address_space_memory>, cmr=0x55555783f480, add=0x0) at ../softmmu/memory.c:942
#3  0x0000555555b36ffa in flat_range_coalesced_io_del (fr=0x5555571d7530, as=0x55555684f4c0 <address_space_memory>) at ../softmmu/memory.c:953
#4  0x0000555555b37233 in address_space_update_topology_pass (as=0x55555684f4c0 <address_space_memory>, old_view=0x55555747e500, new_view=0x555557491a00, adding=0x0) at ../softmmu/memory.c:1003
#5  0x0000555555b3783b in address_space_set_flatview (as=0x55555684f4c0 <address_space_memory>) at ../softmmu/memory.c:1106
#6  0x0000555555b379fb in memory_region_transaction_commit () at ../softmmu/memory.c:1159
#7  0x0000555555b3b1d1 in memory_region_del_subregion (mr=0x555556e425f0, subregion=0x555557844b30) at ../softmmu/memory.c:2540
#8  0x0000555555832797 in pci_update_mappings (d=0x555557842220) at ../hw/pci/pci.c:1353
#9  0x0000555555830017 in pci_do_device_reset (dev=0x555557842220) at ../hw/pci/pci.c:330
#10 0x00005555558300c7 in pcibus_reset (qbus=0x555556f45c00) at ../hw/pci/pci.c:358
#11 0x0000555555bfcb55 in bus_transitional_reset (obj=0x555556f45c00) at ../hw/core/bus.c:264
#12 0x0000555555c0433f in resettable_phase_hold (obj=0x555556f45c00, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:182
#13 0x0000555555c005c3 in device_reset_child_foreach (obj=0x555556f44380, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/qdev.c:376
#14 0x0000555555c04046 in resettable_child_foreach (rc=0x555556ca7000, obj=0x555556f44380, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:96
#15 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556f44380, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#16 0x0000555555bfc3d2 in bus_reset_child_foreach (obj=0x555556da7760, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/bus.c:97
#17 0x0000555555c04046 in resettable_child_foreach (rc=0x555556ceb290, obj=0x555556da7760, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:96
#18 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556da7760, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#19 0x0000555555c03efb in resettable_assert_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:60
#20 0x0000555555c03e3f in resettable_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:45
#21 0x0000555555c0467b in resettable_cold_reset_fn (opaque=0x555556da7760) at ../hw/core/resettable.c:269
#22 0x0000555555c0288f in qemu_devices_reset () at ../hw/core/reset.c:69
#23 0x00005555559d39df in pc_machine_reset (machine=0x555556d9f110) at ../hw/i386/pc.c:1615
#24 0x0000555555ae0513 in qemu_system_reset (reason=SHUTDOWN_CAUSE_NONE) at ../softmmu/vl.c:1490
#25 0x0000555555954fb4 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3031
#26 0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#27 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#28 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#29 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#30 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#31 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#32 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#33 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#34 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#35 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#36 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#37 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#38 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x4010ae68) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x4010ae68) at ../accel/kvm/kvm-all.c:4101
#1  0x0000555555a86721 in kvm_uncoalesce_mmio_region (listener=0x555556de8980, secion=0x7fffffffd4c0, start=0xfebc0024, size=0x9c) at ../accel/kvm/kvm-all.c:1059
#2  0x0000555555b36f72 in flat_range_coalesced_io_notify (fr=0x5555571d7530, as=0x55555684f4c0 <address_space_memory>, cmr=0x55555783f4c0, add=0x0) at ../softmmu/memory.c:942
#3  0x0000555555b36ffa in flat_range_coalesced_io_del (fr=0x5555571d7530, as=0x55555684f4c0 <address_space_memory>) at ../softmmu/memory.c:953
#4  0x0000555555b37233 in address_space_update_topology_pass (as=0x55555684f4c0 <address_space_memory>, old_view=0x55555747e500, new_view=0x555557491a00, adding=0x0) at ../softmmu/memory.c:1003
#5  0x0000555555b3783b in address_space_set_flatview (as=0x55555684f4c0 <address_space_memory>) at ../softmmu/memory.c:1106
#6  0x0000555555b379fb in memory_region_transaction_commit () at ../softmmu/memory.c:1159
#7  0x0000555555b3b1d1 in memory_region_del_subregion (mr=0x555556e425f0, subregion=0x555557844b30) at ../softmmu/memory.c:2540
#8  0x0000555555832797 in pci_update_mappings (d=0x555557842220) at ../hw/pci/pci.c:1353
#9  0x0000555555830017 in pci_do_device_reset (dev=0x555557842220) at ../hw/pci/pci.c:330
#10 0x00005555558300c7 in pcibus_reset (qbus=0x555556f45c00) at ../hw/pci/pci.c:358
#11 0x0000555555bfcb55 in bus_transitional_reset (obj=0x555556f45c00) at ../hw/core/bus.c:264
#12 0x0000555555c0433f in resettable_phase_hold (obj=0x555556f45c00, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:182
#13 0x0000555555c005c3 in device_reset_child_foreach (obj=0x555556f44380, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/qdev.c:376
#14 0x0000555555c04046 in resettable_child_foreach (rc=0x555556ca7000, obj=0x555556f44380, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:96
#15 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556f44380, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#16 0x0000555555bfc3d2 in bus_reset_child_foreach (obj=0x555556da7760, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/bus.c:97
#17 0x0000555555c04046 in resettable_child_foreach (rc=0x555556ceb290, obj=0x555556da7760, cb=0x555555c04211 <resettable_phase_hold>, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:96
#18 0x0000555555c042c5 in resettable_phase_hold (obj=0x555556da7760, opaque=0x0, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:173
#19 0x0000555555c03efb in resettable_assert_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:60
#20 0x0000555555c03e3f in resettable_reset (obj=0x555556da7760, type=RESET_TYPE_COLD) at ../hw/core/resettable.c:45
#21 0x0000555555c0467b in resettable_cold_reset_fn (opaque=0x555556da7760) at ../hw/core/resettable.c:269
#22 0x0000555555c0288f in qemu_devices_reset () at ../hw/core/reset.c:69
